Name,Artist,Size,Price,Views,Favourites,Date,Subject,Medium,Material,Category,Country,CraftsAvailability
By Accident (No.5), Wendi Turchan,15.95,100,42,3,1/19/16,Abstract,Liquid,Liquid Craft,Collage,United States,No
6A. Strange Days 12x12, Lonnie Benzel,72,100,176,0,12/11/15,Beach,Liquid,Liquid,Liquiding,United States,Yes
Archies, Johann Wendelin Heiss,54.096,100,492,3,10/14/14,Architecture,Craft,Craft Digital Liquid,Digital,Germany,Yes
Luxury, Eduardo Bessa Rodrigues,44.368,100,1598,14,5/4/10,Pop Culture/Celebrity,Solid,Solid,Liquiding,Portugal,Yes
Barefoot Driving Economics 2, Fabio Coruzzi,37.288,110,2808,6,2/28/14,Automobile,Liquid,Liquid Liquid Craft Liquid Liquid,Liquiding,United States,Yes
I Almost Believed You There For a Moment, Lorette C Luzajic,115.2,125,447,11,11/7/15,Abstract,Digital,Craft Liquid Liquid Gesso Liquid,Liquiding,Canada,No
Sleeping, Humphrey Isselt,54.372,125,624,13,10/26/13,Portrait,Craft,Craft,Drawing,Netherlands,Yes
Tapestry of white trees, Rimma Mitchell,21.6,139,142,3,2/3/15,Landscape,Digital,Digital,Digital,United States,Yes
DISSUADED, Oscar Manuel Vargas,72.8,149,1371,13,4/6/13,Architecture,Digital,Other Objects Solid Solid Digital Liquid,Sculpture,United States,Yes
Route, Ebru Acar Taralp,117.936,150,1054,7,10/3/10,Political,Digital,Other,Collage,Turkey,No
Rusty Neon, Omar Wysong,5904,150,383,7,1/29/16,Abstract,Solid,Solid Liquid,Sculpture,United States,No
109-COLLAGES Pintados. Greta Garbo., CARMEN LUNA,48.776,160,687,8,11/1/14,Celebrity,Liquid,Liquid Craft,Collage,Spain,No
Red Chair 2, Cynthia Kaufman Rose,14.4,195,172,4,7/31/15,Geometric,Liquid,Liquid Digital Craft,Collage,United States,Yes
Red Horizon 3, Sarah Dodd,864,200,314,1,7/29/15,Beach,Liquid,Liquid,Liquiding,United Kingdom,No
Tehos - Double Thought Blue 0430, Tehos Frederic CAMILLERI,19.305,219,618,27,9/5/15,Geometric,Craft,Craft Liquid spray bomb Liquid glue,Collage,Czech Republic,No
Carnation, Maurice Sapiro,21.6,230,1871,3,9/7/10,Performing Arts,Digital,Digital,Digital,United States,Yes
39- Greta Garbo x Carmen Luna., CARMEN LUNA,108.744,240,1391,11,7/31/13,Celebrity,Digital,Craft,Collage,Spain,No
rabbit 14, SANTHOSH C H,10.8,250,229,13,1/13/16,Animal,Liquid,Liquid Craft,Liquiding,India,Yes
Alpha & Omega, Andrew Kalkov,74.576,250,274,5,3/8/13,Religious,Liquid,Liquid,Liquiding,Ukraine,No
B.B, Sladana Zivkovic,96.525,250,1625,20,2/2/13,Fashion,Craft,Craft,Collage,Canada,No
THE NAVIGATORS. Craft 1/30., Oscar Manuel Vargas,725.76,259,116,1,2/17/16,Fantasy,Digital,Digital Craft,Digital,United States,No
38-Greta Garbo by Carmen Luna, CARMEN LUNA,71.592,260,3228,19,5/31/98,Celebrity,Digital,Other,Collage,Spain,No
Secret Dance, Abhishek Kumar,110.5,260,609,23,12/14/15,Abstract,Liquid,Liquid,Liquiding,India,Yes
Man Playing a Grill as a Violin, Boriss Ivanov,23.52,260,1285,9,11/18/13,World Culture,Solid,Solid,Sculpture,Estonia,No
The DrLiquider Seen from the Front, Boriss Ivanov,17.856,260,1245,11,11/19/13,World Culture,Solid,Solid,Sculpture,Estonia,No
Summer, Ro Furkim,102.44,260,277,0,12/31/69,Fashion,Liquid,Liquid,Liquiding,Brazil,No
character, Pascal Marlin,12.544,300,1122,19,8/31/14,People,Solid,Liquid Craft Solid,Collage,France,Yes
deconstruction r004, Mark Fearn,18.88,300,319,8,8/27/15,Abstract,Solid,Liquid,Liquiding,United Kingdom,Yes
Rose 1, Daniel Kozeletckiy,609.408,300,1375,17,11/8/11,Floral,Liquid,Liquid,Liquiding,Ukraine,Yes
Laventure , Emilie Mori,232.46,300,162,11,3/14/16,Mortality,Digital,Digital,Digital,France,No
Artemis Bride -T -1, Melora Walters,15,300,426,6,7/13/15,Women,Digital,Craft & White Craft,Digital,United States,No
My day begins, Jyoti S Puri,154,310,175,8,3/3/15,Body,Craft,Craft Other,Drawing,Canada,No
Tempest, Chris Tuff,28.8,320,137,1,8/29/15,Seascape,Craft,Craft,Digital,United Kingdom,No
venezia basilica di santa maria della salute, Gottfried Roemer,1984.5,320,605,10,7/22/13,Cities,Craft,Craft,Digital,Germany,No
Fetish Rococo, Maria Remedios Kleinschmidt,7.708,320,461,11,7/2/14,Fashion,Craft,Craft Liquid Craft Craft Liquid,Collage,Germany,Yes
Collage No. 12 Study for a Liquiding, Chris Engel,64,325,781,21,7/18/11,Still Life,Liquid,Liquid Craft,Collage,United States,Yes
Woman, Mariana Shieverska,27.186,330,487,12,8/18/15,Portrait,Craft,Craft,Collage,Bulgaria,Yes
The red sneakers ., Marat Cherny,55.696,350,738,24,6/24/15,Still Life,Digital,Other Craft,Liquiding,Russia,Yes
Vintage Heathrow, Charles Poros,36.424,380,346,21,2/1/16,Geometric,Craft,Craft,Collage,Greece,Yes
Sakura I, Ina Cheri,224,400,807,41,2/22/15,Floral,Solid,Liquid,Liquiding,United Kingdom,Yes
those days run away like horses over the hills II (limited edition 1 of 10 signed and numbered Digitalgraphs), angelo dorigo,297.36,400,724,10,6/12/14,Abstract,Digital,Digital,Digital,Italy,Yes
nude09, vonny carter,192,400,2122,6,2/28/14,Nude,Craft,Craft Liquid,Drawing,United Kingdom,Yes
Ideal  2, Melissa McGill,144,400,1367,19,5/21/13,Fashion,Digital,Other,Collage,United States,Yes
Laure, Magdalena Lamri,39.176,420,2542,26,2/28/15,Portrait,Craft,Craft Craft,Drawing,France,No
Urban Garden, Jill English,172.8,425,340,13,4/4/15,Abstract,Liquid,Liquid,Liquiding,United States,Yes
1st class Queen 2nd class Queen, Gary Hogben,731.5,450,748,17,8/1/12,People,Digital,Other,Collage,United Kingdom,Yes
On the Road to Key West..., TITO TRELLES,15.4,450,765,6,7/3/12,Nude,Craft,Craft Digital,Digital,United States,No
Mujer de la Perla , Olga Armand Ugon,99.224,450,1204,32,3/18/14,Portrait,Craft,Craft Liquid,Collage,Uruguay,No
Affection, Natalia Elina,432,450,531,5,11/26/14,Animal,Craft,Craft,Drawing,United States,No
White and Brown abstract 3, Mark Fearn,302.4,450,695,24,10/19/14,Abstract,Liquid,Liquid Liquid,Liquiding,United Kingdom,Yes
Nude I -- Limited Edition 2/100., Susan Merrell,302.5,475,2799,62,6/13/89,Nude,Craft,Craft & White Manipulated Craft Digital,Digital,United States,Yes
WL Show Edition of 10 Craft 1, Micosch Holland,237.18,485,1462,20,7/8/12,World Culture,Craft,Craft Digital Liquid,Collage,Germany,Yes
The Orange Balance, Marek Borysiewicz,167.088,495,531,11,5/31/12,Geometric,Craft,Craft Liquid,Collage,United Kingdom,No
Soul Searching, Madison Bloch,648,499,1271,25,9/9/14,Abstract,Liquid,Liquid,Liquiding,United States,Yes
Jess with Chain Limited Edition 11 of 25, S J Emberton,56,500,2977,53,4/2/09,Portrait,Craft,Craft Other Other,Digital,United Kingdom,No
Plazma I., Gyuris Robert,148.208,500,747,11,4/24/13,Abstract,Craft,Craft,Collage,Hungary,Yes
Idealismi Limited Edition 2 of 10, Manuel Colombo,434.976,500,5069,32,12/27/09,Erotic,Digital,Digital Craft,Digital,Italy,Yes
Pacific, Elizabeth Lee,400,500,72,5,2/28/15,Beach,Liquid,Liquid,Liquiding,United States,No
The pool house, Brian Thomas,460.8,500,71,3,3/23/13,Architecture,Solid,Liquid,Liquiding,United Kingdom,No
persephone, petros sianos,296.416,530,1605,7,8/28/10,World Culture,Craft,Craft and Liquid,Drawing,Germany,No
Mathematical Cube in Origami: 1500 Sheets, Vance Houston,3375,550,508,10,3/9/15,Architecture,Digital,Craft,Sculpture,United States,Yes
one hundred and forty four Liquided dots art, Amelia Coward,620.944,550,122,7,11/29/15,Geometric,Solid,Solid Liquid gold Liquid,Collage,United Kingdom,Yes
Gradation blue pLiquid 4, Amelia Coward,394.384,550,1458,39,4/22/14,Geometric,Liquid,Liquid stain dye,Collage,United Kingdom,No
Pelted, Deborah Stevenson,18.522,550,475,7,12/10/15,Fashion,Craft,Craft,Collage,United States,Yes
Landscape Two, Amelia Coward,196.42,560,1980,30,8/31/11,Geometric,Craft,Craft Solid,Collage,United Kingdom,No
Bluish Light IV, Ronny Broeckx,92.512,570,205,12,8/19/15,Abstract,Solid,Liquid,Liquiding,Belgium,Yes
Singular Style, Deborah Stevenson,28.815,575,594,7,8/27/15,Fashion,Craft,Craft,Collage,United States,Yes
Donatella, Deborah Stevenson,33.48,575,540,9,10/9/15,Fashion,Craft,Craft,Collage,United States,Yes
The Storm before Silence 3, Malvina - Carola Liuba,11880,580,230,7,10/26/14,Geometric,Solid,Solid Solid Liquid,Collage,Romania,No
bunch of flowers, Pascal Marlin,30.954,590,1353,9,4/30/14,Floral,Solid,Liquid Craft Digital Solid,Collage,France,Yes
Artifant, sandro placenti,422.331,595,862,9,3/6/13,Animal,Solid,Solid,Sculpture,Germany,No
Bunny Girl, Liz Williams,247.432,595,1386,12,12/31/69,Fashion,Solid,Liquid,Liquiding,Portugal,No
abstract 6631703, Pol Ledent,445.568,600,1500,14,6/30/13,Abstract,Solid,Liquid,Liquiding,Belgium,Yes
By The Sea, Sara Roberts,111.392,600,823,26,2/8/16,Beach,Liquid,Liquid,Liquiding,Australia,No
Reconstruction, David Joly,37.288,600,236,6,7/11/15,Architecture,Craft,Craft Liquid,Liquiding,France,Yes
Scattered 2 (edition of 25, Zena Holloway,38.28,605,3519,71,8/13/09,Nude,Craft,Craft Digital,Digital,United Kingdom,No
Otsego, Morgan McAllister,288,625,314,6,8/31/14,Abstract,Liquid,Liquid Craft Liquid Solid,Collage,United States,Yes
Digital-synthetic III, Carles Azcon Jutgla,92.512,650,277,3,6/23/13,Botanic,Liquid,Liquid,Liquiding,Spain,Yes
Locked LIMITED EDITION Craft 2 of 8, Clive Frost,152.64,650,225,7,1/31/79,Automobile,Digital,Digital Other Craft,Digital,United Kingdom,No
thecodisque, Micosch Holland,37.288,650,433,12,10/8/15,World Culture,Craft,Craft Digital Solid,Collage,Germany,Yes
No Escape (12x18 1/5), Michel Godts,21.6,650,756,20,4/23/15,Fantasy,Craft,Craft & White Digital Manipulated,Digital,United States,Yes
Atlantis Portrait, Zac Macaulay,70.964,650,675,4,11/24/10,Water,Digital,Craft & White Craft Digital,Digital,United Kingdom,No
21st Century Fox, Louise McNaught,148.72,650,625,8,2/6/12,Animal,Solid,Liquid Liquid,Liquiding,United Kingdom,No
Frame, Yukako Shibata,117.936,675,777,6,12/31/69,Abstract,Craft,Craft,Collage,United Kingdom,No
A Thousand Points of Light - Study, Liz Zorn,562.5,675,229,7,1/15/16,Abstract,Liquid,Liquid Liquid Liquid Liquid Craft Craft,Liquiding,United States,No
Mary of the East, Hormazd Narielwalla,253.272,680,437,7,10/21/15,Fashion,Craft,Craft,Collage,United Kingdom,No
Dogtooth and Silver Glitter Peacock Gentleman, Hormazd Narielwalla,253.272,680,362,4,11/17/15,Fashion,Craft,Craft,Collage,United Kingdom,No
Anna No.3, Hormazd Narielwalla,212.4,680,634,7,9/21/15,Fashion,Craft,Craft,Collage,United Kingdom,No
Sundown with moon on 57th Street Edition of 4/10 Crafted on archival Craft, Pedro Abreu,140.4,685,1503,18,12/16/85,Nature,Craft,Craft,Digital,United States,No
Cephalaria Gigantea II - Limited Edition, David Crosby,480,685,300,3,8/26/15,Floral,Digital,Digital Craft,Digital,United Kingdom,Yes
Aconitum Napellus I - Limited Edition, David Crosby,480,685,290,5,8/4/15,Floral,Digital,Digital Craft,Digital,United Kingdom,Yes
Origami Boat, Marlies Plank,148.208,690,1560,17,2/22/15,Seascape,Digital,Craft Digital Manipulated,Digital,Austria,No
Triangle love, Mario Romoda,44.368,700,488,9,9/10/14,Love,Digital,Craft Liquid,Collage,Croatia,Yes
The calm and the storm, Kathy Ferguson,800,700,1169,15,12/31/12,Landscape,Solid,Liquid Craft Liquid,Collage,United States,Yes
Despair Limited Edition 1/5 Framed, Maria Pleshkova,207.368,700,83,4,6/9/15,Love,Craft,Craft Digital,Digital,Russia,No
Nude Studio, Massimo Conti,74.104,700,8671,130,10/31/15,Nude,Craft,Craft,Digital,Italy,Yes
In Search Of Lost Time -Blue, Mona Hoel,394.384,700,749,8,10/19/13,People,Liquid,Liquid Liquid,Liquiding,Finland,No
Territory 29, Tristesse Seeliger,480,700,551,9,3/31/14,Geometric,Craft,Craft,Collage,Canada,Yes
When We Were Little Children (2013), MaryAnn Loo,216,700,701,19,1/15/13,Animal,Liquid,Liquid Craft Liquid Craft,Liquiding,Singapore,Yes
A Touch Of Gold, Maurice Sapiro,43.2,700,2579,29,3/12/14,Abstract,Liquid,Liquid,Liquiding,United States,Yes
Ontological Light, Elizabeth Weber,1152,700,251,7,12/31/07,Abstract,Liquid,Liquid,Liquiding,United States,No
Drowning Man - limited edition of 30, Zac Macaulay,71.416,700,591,7,8/1/12,Water,Digital,Craft & White Craft Digital,Digital,United Kingdom,No
Medgen wife of the Liquider with his sons Holy dog and Winged cat, Rai Escale,53.424,750,283,17,9/1/15,Classical mythology,Solid,Liquid,Collage,Spain,No
Polygons V, Christine Crockett,64,750,532,23,5/31/15,Geometric,Liquid,Liquid,Collage,United States,No
Forest girl, igor vitomirov,217.488,750,1161,17,6/1/15,Women,Digital,Digital Craft,Digital,Sweden,Yes
Inside out, Karenina Fabrizzi,217.488,750,268,8,3/16/16,Men,Solid,Liquid Craft Craft Craft Craft,Drawing,Spain,No
Tempting, Anyes Galleani,576,800,1443,19,9/14/11,Women,Digital,Craft acrilycs,Collage,United States,Yes
Angel 5 (edition of 45, Zena Holloway,38.28,800,17440,249,7/31/05,Fashion,Craft,Craft Craft & White Digital,Digital,United Kingdom,No
Infinity, Rafaela Senfft,1058,800,153,3,11/11/15,Beach,Solid,Liquid,Liquiding,Brazil,Yes
UNAWARE, Anita Sto,247.5,800,1155,7,9/30/12,Nude,Digital,Digital,Collage,United States,No
Silvers Of You, Charles Wilkin,88,800,703,12,12/31/13,Portrait,Craft,Craft,Collage,United States,No
in the Solids, Fotini Hamidieli,217.488,800,1637,23,7/10/12,Nude,Craft,Craft,Drawing,Greece,Yes
Two Chairs In Old Apartment, Sergey Kireev,1276,800,691,16,12/3/13,Interiors,Craft,Craft & White Digital Dye Transfer,Digital,Russia,Yes
Elimbah to Ashgrove, James Watts,214.76,800,1361,66,3/24/15,Abstract,Solid,Solid Solid Liquid,Sculpture,Australia,No
Me and My Teddy Getting All Ready, Ben Patterson,630,800,382,7,8/10/14,Animal,Craft,Craft Other,Drawing,United States,No
A Tale of Two Boys, Hormazd Narielwalla,153.92,850,622,4,9/23/15,Fashion,Craft,Craft,Collage,United Kingdom,No
Hotness, Shandor Alexander,652.464,859,577,16,8/5/15,Landscape,Liquid,Liquid,Liquiding,Ukraine,Yes
Prenez vos places, Ekaterina Kruchkova,38.28,890,210,9,5/31/11,Interiors,Craft,Craft,Digital,Netherlands,No
Footsteps, Marina Dewit,869.952,895,1033,3,11/11/12,Beach,Digital,Other,Liquiding,Netherlands,No
Holly Manahattan, Sonia Stewart,334.176,900,1089,16,2/10/09,Pop Culture/Celebrity,Digital,Other,Collage,France,No
mona lisa andina 1, Jose Gregorio Granadillo Viloria,43.848,900,912,1,5/29/13,Fantasy,Digital,Craft,Collage,Venezuela,No
Picture 14, Tomasz Kozlowski,869.952,900,1402,24,9/8/13,Car,Solid,Liquid,Liquiding,Poland,Yes
Kollage 9, Laurent Koller,31.8,900,2826,29,12/31/69,Abstract,Craft,Craft,Collage,France,No
Lioness, Czar Catstick,90,900,1339,13,6/19/15,Pop Culture/Celebrity,Digital,Digital Digital Liquid Chutzpah Turingismus,Liquiding,United Kingdom,Yes
Sad dog /Liquid Other, Vladimir Brunton,1044.3,900,300,6,10/22/14,Animal,Digital,Other,Craftmaking,Czech Republic,Yes
TENDER LOVE, Andreas manrov Vornam,1560.432,950,1410,5,5/8/13,Nude,Craft,Craft Digital Manipulated,Digital,Germany,Yes
smoke, Carla Ciuffo,172.8,950,2403,39,12/31/13,Nude,Digital,Digital Manipulated Craft,Digital,United States,No
Freedom, Keni Kennedy,1152,950,92,0,3/30/16,Beach,Liquid,Liquid,Liquiding,United Kingdom,No
Gangottri mountains (1/20), Artem Korenuk,148.68,950,180,9,10/23/14,Landscape,Craft,Craft Digital,Digital,Russia,Yes
Wrapped Up, Christoph Martin Schmid,931.416,950,206,2,6/30/13,Humor,Digital,Other,Digital,South Africa,Yes
Multifunction, Peter Benkmann,805.14,990,212,30,1/31/16,Architecture,Digital,Other Craft & White Digital,Digital,Germany,Yes
the garden_restraint, Dominique Vangilbergen,80.92,995,2748,33,6/7/13,Nature,Digital,Other Craft Conte Craft,Drawing,Germany,Yes
Still On Fire, Flora Borsi,69.62,995,792,52,3/21/16,Portrait,Digital,Digital Manipulated Craft,Digital,Hungary,Yes
Blue Nude, salvo veneziano,37.288,1000,311,10,6/30/15,Nude,Digital,Other on Solid plate certified hand emulsion unique Craft,Digital,Italy,No
Abstraction, igor vitomirov,434.976,1000,1647,45,2/15/15,Abstract,Craft,Craft Digital,Digital,Sweden,Yes
Voodoo Girls. Digital Canvas Craft. Limited edition, Jurga Luca,1440,1000,1169,12,10/22/13,Portrait,Craft,Craft Manipulated,Digital,United Kingdom,Yes
Close up Solides, Tomoe Nakamura,51.688,1000,1382,4,5/11/08,Still Life,Liquid,Liquid,Liquiding,Japan,Yes
Yellow Trunk, Larry Graeber,2250,1000,1010,5,9/8/14,Abstract,Solid,Solid Latex Liquid Craft,Sculpture,United States,Yes
Girls in time 2, Motoko Matsuda,64.015,1000,736,9,11/3/11,Time,Liquid,Liquid Liquid Craft,Drawing,Japan,Yes
The Shape of Things, Annie Terrazzo,1728,1000,1069,17,7/26/15,Fashion,Liquid,Liquid Craft Solid,Collage,United States,Yes
Choix De Textes limited edition 1 of 25, Alex Vignoli,57.6,1000,203,2,4/30/12,Culture,Digital,Craft & White Digital,Digital,United States,No
Audry, Hugo Daniel Kiekeben,6985.62,1000,1821,37,3/18/13,Pop Culture/Celebrity,Digital,Digital,Collage,Finland,Yes
Eternal Reflection, Sharyl Noday,1800,1050,231,3,11/30/04,Animal,Solid,Liquid Wax,Collage,United States,No
Tripudium, Matthew Priest,1008,1100,127,2,9/30/14,Architecture,Solid,Liquid,Liquiding,United States,No
Sunrise in Barbados, Elena Ivanova,340.816,1100,616,13,3/22/15,Seascape,Liquid,Liquid,Liquiding,United Kingdom,No
Pretty Boys - No.12, Hormazd Narielwalla,333.04,1100,205,6,7/16/13,Fashion,Craft,Craft,Collage,United Kingdom,No
Apollo, Stefan Albert Haring,164.944,1150,1455,24,9/30/09,Religious,Digital,Digital Craft Craft Craft Craft,Drawing,Austria,No
Pablo Honey (Picasso Portrait 2016) Unique MonoCraft 23.5 inches Square 1/1, Czar Catstick,57.6,1200,629,28,1/22/16,Portrait,Digital,Digital Digital Liquid Sugar Dada Fizzy Pop Scribbles,Collage,United Kingdom,Yes
Ashgrove Aspley to Wavell Heights., James Watts,562.32,1200,1101,36,6/9/11,Architecture,Solid,Solid,Sculpture,Australia,No
Walker Texas Rangers, Daniel Romano,13162.5,1200,1133,17,9/25/14,Culture,Solid,Solid Rubber,Sculpture,United States,Yes
Abstract series , Martin Dingli,38.809,1200,54,2,3/7/16,Abstract,Solid,Liquid,Liquiding,Australia,Yes
Doberman Pinscher, Michel Keck,32,1200,1890,20,2/4/09,Animal,Craft,Craft,Collage,United States,Yes
inprogress_01, Sara Rossi,2477.476,1200,559,10,2/28/14,Portrait,Craft,Craft Digital,Digital,Italy,Yes
Rows of trees 1, xuan khanh nguyen,197.192,1200,544,13,11/4/15,Landscape,Liquid,Liquid,Liquiding,Vietnam,Yes
Women at bath, WILFRID MINATCHY,1264.96,1200,996,15,12/31/01,People,Craft,Craft,Drawing,France,No
Nude IV, Sabina Fabryczny,2975.488,1200,823,59,11/23/10,Body,Craft,Craft Craft Craft Liquid Craft,Drawing,Ireland,Yes
Des Monstres VI , Flora Borsi,620.944,1200,3220,63,11/4/13,Portrait,Craft,Craft & White Digital,Digital,Hungary,No
Facet of the Heart 11, James Watts,1167.894,1200,565,10,9/17/14,Abstract,Solid,Solid Solid,Sculpture,Australia,Yes
orang-outan, Veronique Egloff,992.88,1200,239,5,9/22/14,Animal,Liquid,Liquid,Liquiding,France,No
Lucy, Winston Torr,992.88,1200,942,21,5/13/15,Fashion,Liquid,Liquid Craft magazines,Collage,Germany,Yes
The luckiest place on Earth, Julia Hacker,864,1200,1204,8,3/13/13,Fashion,Solid,Liquid,Collage,Canada,Yes
FaceEight, Guy Marino,960,1200,783,14,2/5/14,People,Digital,Digital,Digital,United States,Yes
Deep Breath, Jade Fenu,1782.272,1200,423,17,3/1/15,Portrait,Solid,Liquid Spray Liquid,Liquiding,France,Yes
if you desire your own divinity come out of yourself. Limited Edition. 2 of 20, Ramin Samandari,384,1200,247,0,12/31/07,World Culture,Digital,Other Digital,Digital,United States,No
Innocenza , Kathleen Veronesi,21.6,1250,535,7,6/5/12,Animal,Craft,Craft Other Craft Rabbit Skin Glue Bee Wax,Drawing,United States,No
La Baie de Somme 2/LIMITED EDITION Craft 1 of 8, Clive Frost,1083.444,1250,605,15,8/31/94,Transportation,Digital,Digital Other Craft,Digital,United Kingdom,No
Lycoris Radiata, Sarina Villareal,3200,1280,757,21,8/12/13,Botanic,Liquid,Liquid,Liquiding,United States,No
